priv_hex;wif;addr1_p2pkh_comp;addr2_p2pkh_uncomp;priv_binary;score;log2;delta_to_pow2;entropy;symmetry;longest_one_run
0000000000000000000000000000000000000000000000000000000000000001;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001;1.0;0.0;0.0;0.03687450625387198;0.9921875;1.0
0000000000000000000000000000000000000000000000000000000000000003;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011;1.0;1.584962500721156;1.0;0.06591441234324169;0.984375;2.0
0000000000000000000000000000000000000000000000000000000000000007;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111;1.0;2.807354922057604;3.0;0.09198335195381277;0.9765625;3.0
000000000000000000000000000000000000000000000000000000000000000F;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111;1.0;3.9068905956085187;7.0;0.11611507530476972;0.96875;4.0
0000000000000000000000000000000000000000000000000000000000000027;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100111;1.0;5.285402218862249;7.0;0.11611507530476972;0.96875;3.0
000000000000000000000000000000000000000000000000000000000000005E;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110;1.0;6.554588851677638;30.0;0.13880049798406022;0.9609375;4.0
00000000000000000000000000000000000000000000000000000000000000D5;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011010101;1.0;7.734709620225838;85.0;0.13880049798406022;0.9609375;2.0
00000000000000000000000000000000000000000000000000000000000001CE;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111001110;1.0;8.851749041416058;206.0;0.16032872589902852;0.953125;3.0
00000000000000000000000000000000000000000000000000000000000003CD;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001101;1.0;9.926295994781112;461.0;0.18089075961189305;0.9453125;4.0
00000000000000000000000000000000000000000000000000000000000007DA;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111011010;1.0;10.972979786066292;986.0;0.20062232431271465;0.9375;5.0
0000000000000000000000000000000000000000000000000000000000001005;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101;1.0;12.001760028327217;5.0;0.09198335195381277;0.9765625;1.0
000000000000000000000000000000000000000000000000000000000000206E;;;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001101110;1.0;13.019243216603607;110.0;0.16032872589902852;0.953125;3.0
